backend/app/models/player_physics.py:1: Module missing docstring
backend/app/models/draft.py:1: Module missing docstring
backend/app/models/player.py:119: Function 'injury_resistance' missing docstring
backend/app/models/player.py:122: Function 'injury_resistance' missing docstring
backend/app/models/player.py:127: Function 'forty_yard_dash' missing docstring
backend/app/models/player.py:130: Function 'forty_yard_dash' missing docstring
backend/app/models/player.py:134: Function 'bench_press' missing docstring
backend/app/models/player.py:137: Function 'bench_press' missing docstring
backend/app/models/player.py:141: Function 'vertical_jump' missing docstring
backend/app/models/player.py:144: Function 'vertical_jump' missing docstring
backend/app/models/player.py:148: Function 'broad_jump' missing docstring
backend/app/models/player.py:151: Function 'broad_jump' missing docstring
backend/app/models/player.py:155: Function 'three_cone_drill' missing docstring
backend/app/models/player.py:158: Function 'three_cone_drill' missing docstring
backend/app/models/player.py:162: Function 'twenty_yard_shuttle' missing docstring
backend/app/models/player.py:165: Function 'twenty_yard_shuttle' missing docstring
backend/app/models/player.py:170: Function 'power_clean_max' missing docstring
backend/app/models/player.py:173: Function 'power_clean_max' missing docstring
backend/app/models/player.py:177: Function 'gps_speed_max' missing docstring
backend/app/models/player.py:180: Function 'gps_speed_max' missing docstring
backend/app/models/player.py:184: Function 's2_cognition_score' missing docstring
backend/app/models/player.py:187: Function 's2_cognition_score' missing docstring
backend/app/models/player.py:191: Function 'medical_flags' missing docstring
backend/app/models/player.py:194: Function 'medical_flags' missing docstring
backend/app/models/player.py:198: Function 'genesis_revealed' missing docstring
backend/app/models/player.py:201: Function 'genesis_revealed' missing docstring
backend/app/models/player.py:206: Function 'throw_power' missing docstring
backend/app/models/player.py:209: Function 'throw_power' missing docstring
backend/app/models/player.py:213: Function 'throw_accuracy_short' missing docstring
backend/app/models/player.py:216: Function 'throw_accuracy_short' missing docstring
backend/app/models/player.py:220: Function 'throw_accuracy_mid' missing docstring
backend/app/models/player.py:223: Function 'throw_accuracy_mid' missing docstring
backend/app/models/player.py:227: Function 'throw_accuracy_deep' missing docstring
backend/app/models/player.py:230: Function 'throw_accuracy_deep' missing docstring
backend/app/models/player.py:234: Function 'catching' missing docstring
backend/app/models/player.py:237: Function 'catching' missing docstring
backend/app/models/player.py:241: Function 'route_running' missing docstring
backend/app/models/player.py:244: Function 'route_running' missing docstring
backend/app/models/player.py:248: Function 'pass_block' missing docstring
backend/app/models/player.py:251: Function 'pass_block' missing docstring
backend/app/models/player.py:255: Function 'run_block' missing docstring
backend/app/models/player.py:258: Function 'run_block' missing docstring
backend/app/models/player.py:262: Function 'tackle' missing docstring
backend/app/models/player.py:265: Function 'tackle' missing docstring
backend/app/models/player.py:269: Function 'hit_power' missing docstring
backend/app/models/player.py:272: Function 'hit_power' missing docstring
backend/app/models/player.py:276: Function 'block_shed' missing docstring
backend/app/models/player.py:279: Function 'block_shed' missing docstring
backend/app/models/player.py:283: Function 'man_coverage' missing docstring
backend/app/models/player.py:286: Function 'man_coverage' missing docstring
backend/app/models/player.py:290: Function 'zone_coverage' missing docstring
backend/app/models/player.py:293: Function 'zone_coverage' missing docstring
backend/app/models/player.py:297: Function 'pass_rush_power' missing docstring
backend/app/models/player.py:300: Function 'pass_rush_power' missing docstring
backend/app/models/player.py:304: Function 'pass_rush_finesse' missing docstring
backend/app/models/player.py:307: Function 'pass_rush_finesse' missing docstring
backend/app/models/player.py:311: Function 'play_recognition' missing docstring
backend/app/models/player.py:314: Function 'play_recognition' missing docstring
backend/app/models/player.py:318: Function 'kick_power' missing docstring
backend/app/models/player.py:321: Function 'kick_power' missing docstring
backend/app/models/player.py:325: Function 'kick_accuracy' missing docstring
backend/app/models/player.py:328: Function 'kick_accuracy' missing docstring
backend/app/models/player.py:333: Function 'pocket_presence' missing docstring
backend/app/models/player.py:336: Function 'pocket_presence' missing docstring
backend/app/models/player.py:340: Function 'quick_release' missing docstring
backend/app/models/player.py:343: Function 'quick_release' missing docstring
backend/app/models/player.py:347: Function 'scramble_willingness' missing docstring
backend/app/models/player.py:350: Function 'scramble_willingness' missing docstring
backend/app/models/player.py:354: Function 'throw_on_run' missing docstring
backend/app/models/player.py:357: Function 'throw_on_run' missing docstring
backend/app/models/player.py:361: Function 'patience' missing docstring
backend/app/models/player.py:364: Function 'patience' missing docstring
backend/app/models/player.py:368: Function 'pass_pro_rating' missing docstring
backend/app/models/player.py:371: Function 'pass_pro_rating' missing docstring
backend/app/models/player.py:375: Function 'juke_efficiency' missing docstring
backend/app/models/player.py:378: Function 'juke_efficiency' missing docstring
backend/app/models/player.py:382: Function 'release' missing docstring
backend/app/models/player.py:385: Function 'release' missing docstring
backend/app/models/player.py:389: Function 'blocking_tenacity' missing docstring
backend/app/models/player.py:392: Function 'blocking_tenacity' missing docstring
backend/app/models/player.py:396: Function 'pull_speed' missing docstring
backend/app/models/player.py:399: Function 'pull_speed' missing docstring
backend/app/models/player.py:403: Function 'anchor' missing docstring
backend/app/models/player.py:406: Function 'anchor' missing docstring
backend/app/models/player.py:410: Function 'discipline' missing docstring
backend/app/models/player.py:413: Function 'discipline' missing docstring
backend/app/models/player.py:417: Function 'first_step' missing docstring
backend/app/models/player.py:420: Function 'first_step' missing docstring
backend/app/models/player.py:424: Function 'gap_integrity' missing docstring
backend/app/models/player.py:427: Function 'gap_integrity' missing docstring
backend/app/models/player.py:431: Function 'coverage_disguise' missing docstring
backend/app/models/player.py:434: Function 'coverage_disguise' missing docstring
backend/app/models/player.py:438: Function 'blitz_timing' missing docstring
backend/app/models/player.py:441: Function 'blitz_timing' missing docstring
backend/app/models/player.py:445: Function 'run_fit' missing docstring
backend/app/models/player.py:448: Function 'run_fit' missing docstring
backend/app/models/player.py:452: Function 'press' missing docstring
backend/app/models/player.py:455: Function 'press' missing docstring
backend/app/models/player.py:459: Function 'ball_tracking' missing docstring
backend/app/models/player.py:462: Function 'ball_tracking' missing docstring
backend/app/models/player.py:466: Function 'run_support' missing docstring
backend/app/models/player.py:469: Function 'run_support' missing docstring
backend/app/models/player.py:473: Function 'hang_time' missing docstring
backend/app/models/player.py:476: Function 'hang_time' missing docstring
backend/app/models/player.py:480: Function 'coffin_corner' missing docstring
backend/app/models/player.py:483: Function 'coffin_corner' missing docstring
backend/app/models/player.py:487: Function 'return_vision' missing docstring
backend/app/models/player.py:490: Function 'return_vision' missing docstring
backend/app/models/player.py:495: Function 'arm_slot' missing docstring
backend/app/models/player.py:498: Function 'arm_slot' missing docstring
backend/app/models/player.py:502: Function 'release_point_height' missing docstring
backend/app/models/player.py:505: Function 'release_point_height' missing docstring
backend/app/models/player.py:509: Function 'vision_cone_angle' missing docstring
backend/app/models/player.py:512: Function 'vision_cone_angle' missing docstring
backend/app/models/player.py:516: Function 'break_tackle_threshold' missing docstring
backend/app/models/player.py:519: Function 'break_tackle_threshold' missing docstring
backend/app/models/player.py:524: Function 'xp' missing docstring
backend/app/models/player.py:527: Function 'xp' missing docstring
backend/app/models/player.py:531: Function 'level' missing docstring
backend/app/models/player.py:534: Function 'level' missing docstring
backend/app/models/player.py:538: Function 'skill_points' missing docstring
backend/app/models/player.py:541: Function 'skill_points' missing docstring
backend/app/models/player.py:545: Function 'development_trait' missing docstring
backend/app/models/player.py:548: Function 'development_trait' missing docstring
backend/app/models/player.py:556: Function 'abilities' missing docstring
backend/app/models/player.py:559: Function 'abilities' missing docstring
backend/app/models/player.py:564: Function 'attribute_xp' missing docstring
backend/app/models/player.py:567: Function 'attribute_xp' missing docstring
backend/app/models/player.py:572: Function 'morale' missing docstring
backend/app/models/player.py:575: Function 'morale' missing docstring
backend/app/models/player.py:580: Function 'injury_status' missing docstring
backend/app/models/player.py:583: Function 'injury_status' missing docstring
backend/app/models/player.py:587: Function 'injury_type' missing docstring
backend/app/models/player.py:590: Function 'injury_type' missing docstring
backend/app/models/player.py:594: Function 'weeks_to_recovery' missing docstring
backend/app/models/player.py:597: Function 'weeks_to_recovery' missing docstring
backend/app/models/player.py:601: Function 'injury_severity' missing docstring
backend/app/models/player.py:604: Function 'injury_severity' missing docstring
backend/app/models/player.py:608: Function 'injury_recurrence_risk' missing docstring
backend/app/models/player.py:611: Function 'injury_recurrence_risk' missing docstring
backend/app/models/player.py:620: Function 'contract_years' missing docstring
backend/app/models/player.py:623: Function 'contract_years' missing docstring
backend/app/models/player.py:627: Function 'contract_salary' missing docstring
backend/app/models/player.py:630: Function 'contract_salary' missing docstring
backend/app/models/player.py:634: Function 'is_rookie' missing docstring
backend/app/models/player.py:637: Function 'is_rookie' missing docstring
backend/app/models/player.py:641: Function 'is_retired' missing docstring
backend/app/models/player.py:644: Function 'is_retired' missing docstring
backend/app/models/player.py:648: Function 'retirement_year' missing docstring
backend/app/models/player.py:651: Function 'retirement_year' missing docstring
backend/app/models/player.py:655: Function 'legacy_score' missing docstring
backend/app/models/player.py:658: Function 'legacy_score' missing docstring
backend/app/models/player.py:677: Function '__init__' missing docstring
backend/app/models/player.py:695: Function '__repr__' missing docstring
backend/app/models/trade_offer.py:69: Function '__repr__' missing docstring
backend/app/models/player_injury.py:1: Module missing docstring
backend/app/models/player_injury.py:10: Class 'InjuryStatus' missing docstring
backend/app/models/coach.py:1: Module missing docstring
backend/app/models/coach.py:14: Class 'Coach' missing docstring
backend/app/models/weather.py:1: Module missing docstring
backend/app/models/weather.py:6: Class 'PrecipitationType' missing docstring
backend/app/models/weather.py:12: Class 'FieldCondition' missing docstring
backend/app/models/weather.py:19: Class 'GameWeather' missing docstring
backend/app/models/weather.py:41: Class 'StadiumClimate' missing docstring
backend/app/models/gm.py:1: Module missing docstring
backend/app/models/gm.py:6: Class 'GM' missing docstring
backend/app/models/gm.py:43: Class 'GMDecision' missing docstring
backend/app/models/depth_chart.py:1: Module missing docstring
backend/app/models/depth_chart.py:5: Class 'DepthChart' missing docstring
backend/app/models/base.py:1: Module missing docstring
backend/app/models/base.py:11: Function '__tablename__' missing docstring
backend/app/models/gameplan.py:1: Module missing docstring
backend/app/models/player_game_starts.py:1: Module missing docstring
backend/app/models/player_game_starts.py:11: Class 'PlayerGameStarts' missing docstring
backend/app/models/player_game_starts.py:35: Function '__repr__' missing docstring
backend/app/models/news_item.py:1: Module missing docstring
backend/app/models/news_item.py:10: Class 'NewsCategory' missing docstring
backend/app/models/news_item.py:50: Function '__repr__' missing docstring
backend/app/models/settings.py:1: Module missing docstring
backend/app/models/settings.py:5: Class 'SystemSettings' missing docstring
backend/app/models/rpg_event.py:1: Module missing docstring
backend/app/models/rpg_event.py:41: Function '__repr__' missing docstring
backend/app/models/stats.py:1: Module missing docstring
backend/app/models/stats.py:5: Class 'PlayerGameStats' missing docstring
backend/app/models/stats.py:63: Class 'PlayerGameStart' missing docstring
backend/app/models/weekly_recap.py:1: Module missing docstring
backend/app/models/weekly_recap.py:41: Function '__repr__' missing docstring
backend/app/models/player_contract.py:1: Module missing docstring
backend/app/models/player_attributes.py:1: Module missing docstring
backend/app/models/game.py:1: Module missing docstring
backend/app/models/game.py:15: Class 'Game' missing docstring
backend/app/models/trait.py:1: Module missing docstring
backend/app/models/trait.py:12: Class 'TraitEffectType' missing docstring
backend/app/models/trait.py:26: Class 'TraitSource' missing docstring
backend/app/models/trait.py:32: Class 'Trait' missing docstring
backend/app/models/trait.py:53: Class 'PlayerTrait' missing docstring
backend/app/models/trait.py:50: Function '__repr__' missing docstring
backend/app/models/trait.py:66: Function '__repr__' missing docstring
backend/app/models/hall_of_fame.py:1: Module missing docstring
backend/app/models/hall_of_fame.py:5: Class 'HallOfFame' missing docstring
backend/app/models/playoff.py:1: Module missing docstring
backend/app/models/playoff.py:6: Class 'PlayoffRound' missing docstring
backend/app/models/playoff.py:12: Class 'PlayoffConference' missing docstring
backend/app/models/playoff.py:17: Class 'PlayoffMatchup' missing docstring
backend/app/schemas/draft.py:1: Module missing docstring
backend/app/schemas/stadium.py:1: Module missing docstring
backend/app/schemas/stadium.py:4: Class 'StadiumBase' missing docstring
backend/app/schemas/stadium.py:17: Class 'StadiumCreate' missing docstring
backend/app/schemas/stadium.py:20: Class 'Stadium' missing docstring
backend/app/schemas/team.py:1: Module missing docstring
backend/app/schemas/team.py:4: Class 'TeamBase' missing docstring
backend/app/schemas/team.py:25: Class 'TeamCreate' missing docstring
backend/app/schemas/team.py:28: Class 'Team' missing docstring
backend/app/schemas/feedback.py:1: Module missing docstring
backend/app/schemas/feedback.py:5: Class 'FeedbackCreate' missing docstring
backend/app/schemas/feedback.py:11: Class 'FeedbackResponse' missing docstring
backend/app/schemas/player.py:1: Module missing docstring
backend/app/schemas/player.py:4: Class 'PlayerBase' missing docstring
backend/app/schemas/player.py:72: Class 'PlayerCreate' missing docstring
backend/app/schemas/player.py:75: Class 'Player' missing docstring
backend/app/schemas/coach.py:1: Module missing docstring
backend/app/schemas/coach.py:4: Class 'CoachBase' missing docstring
backend/app/schemas/coach.py:17: Class 'CoachCreate' missing docstring
backend/app/schemas/coach.py:20: Class 'Coach' missing docstring
backend/app/schemas/weather.py:1: Module missing docstring
backend/app/schemas/weather.py:4: Class 'GameWeatherSchema' missing docstring
backend/app/schemas/weather.py:12: Class 'Config' missing docstring
backend/app/schemas/errors.py:1: Module missing docstring
backend/app/schemas/errors.py:4: Class 'ErrorDetail' missing docstring
backend/app/schemas/errors.py:10: Class 'ErrorResponse' missing docstring
backend/app/schemas/play.py:1: Module missing docstring
backend/app/schemas/stats.py:1: Module missing docstring
backend/app/schemas/stats.py:4: Class 'PlayerLeader' missing docstring
backend/app/schemas/stats.py:14: Class 'LeagueLeaders' missing docstring
backend/app/schemas/simulation.py:1: Module missing docstring
backend/app/schemas/trait.py:1: Module missing docstring
backend/app/schemas/trait.py:7: Class 'TraitBase' missing docstring
backend/app/schemas/trait.py:14: Class 'TraitCreate' missing docstring
backend/app/schemas/trait.py:17: Class 'Trait' missing docstring
backend/app/schemas/trait.py:21: Class 'PlayerTraitBase' missing docstring
backend/app/schemas/trait.py:27: Class 'PlayerTrait' missing docstring
backend/app/schemas/trait.py:31: Class 'TraitAssignment' missing docstring
backend/app/schemas/trait.py:35: Class 'TraitUnlockRequest' missing docstring
backend/app/schemas/offseason.py:1: Module missing docstring
backend/app/schemas/offseason.py:4: Class 'TeamNeed' missing docstring
backend/app/schemas/offseason.py:10: Class 'Prospect' missing docstring
backend/app/schemas/offseason.py:18: Class 'DraftPickSummary' missing docstring
backend/app/schemas/offseason.py:26: Class 'DraftPickDetail' missing docstring
backend/app/schemas/offseason.py:37: Class 'PlayerProgressionResult' missing docstring
backend/app/schemas/offseason.py:47: Class 'PlayerProgressionSummary' missing docstring
backend/app/schemas/expanded_stats.py:1: Module missing docstring
backend/app/schemas/playoff.py:1: Module missing docstring
backend/app/schemas/playoff.py:6: Class 'PlayoffMatchupBase' missing docstring
backend/app/schemas/playoff.py:17: Class 'PlayoffMatchupCreate' missing docstring
backend/app/schemas/playoff.py:20: Class 'PlayoffMatchup' missing docstring
backend/app/schemas/playoff.py:31: Class 'PlayoffBracket' missing docstring
backend/app/orchestrator/match_context.py:1: Module missing docstring
backend/app/orchestrator/match_context.py:25: Function '__init__' missing docstring
backend/app/orchestrator/match_context.py:144: Function 'get_player_fatigue' missing docstring
backend/app/orchestrator/game_repository.py:32: Function '__init__' missing docstring
backend/app/orchestrator/game_repository.py:176: Function 'get_stats' missing docstring
backend/app/orchestrator/play_caller.py:1: Module missing docstring
backend/app/orchestrator/play_caller.py:10: Class 'PlayCallingContext' missing docstring
backend/app/orchestrator/kernels_interface.py:1: Module missing docstring
backend/app/orchestrator/kernels_interface.py:11: Function '__init__' missing docstring
backend/app/orchestrator/play_commands.py:19: Function '__init__' missing docstring
backend/app/orchestrator/play_commands.py:46: Function '__init__' missing docstring
backend/app/orchestrator/play_commands.py:53: Function 'get_play_type' missing docstring
backend/app/orchestrator/play_commands.py:71: Function '__init__' missing docstring
backend/app/orchestrator/play_commands.py:77: Function 'get_play_type' missing docstring
backend/app/orchestrator/play_commands.py:92: Function '__init__' missing docstring
backend/app/orchestrator/play_commands.py:95: Function 'get_play_type' missing docstring
backend/app/orchestrator/play_commands.py:121: Function '__init__' missing docstring
backend/app/orchestrator/play_commands.py:124: Function 'get_play_type' missing docstring
backend/app/orchestrator/play_commands.py:157: Function '__init__' missing docstring
backend/app/orchestrator/play_commands.py:161: Function 'get_play_type' missing docstring
backend/app/orchestrator/play_commands.py:211: Function 'get_play_type' missing docstring
backend/app/orchestrator/play_commands.py:227: Function '__init__' missing docstring
backend/app/orchestrator/play_commands.py:233: Function 'get_play_type' missing docstring
backend/app/orchestrator/play_resolver.py:1: Module missing docstring
backend/app/orchestrator/play_resolver.py:36: Function '__init__' missing docstring
backend/app/orchestrator/play_resolver.py:172: Function '_get_weather_temp' missing docstring
backend/app/orchestrator/play_resolver.py:220: Function '_get_weather_effects' missing docstring
backend/app/orchestrator/game_state_manager.py:209: Function 'is_overtime' missing docstring
backend/app/orchestrator/simulation_orchestrator.py:1: Module missing docstring
backend/app/orchestrator/simulation_orchestrator.py:34: Function '__init__' missing docstring
backend/app/orchestrator/simulation_orchestrator.py:303: Function 'get_stats' missing docstring
backend/app/orchestrator/state_machine.py:88: Function '__init__' missing docstring
backend/app/orchestrator/kernels/empire_kernel.py:1: Module missing docstring
backend/app/orchestrator/kernels/empire_kernel.py:8: Function '__init__' missing docstring
backend/app/orchestrator/kernels/cortex_kernel.py:1: Module missing docstring
backend/app/orchestrator/kernels/cortex_kernel.py:6: Class 'GameSituation' missing docstring
backend/app/orchestrator/kernels/cortex_kernel.py:67: Function '__init__' missing docstring
backend/app/orchestrator/kernels/society_kernel.py:1: Module missing docstring
backend/app/orchestrator/kernels/society_kernel.py:9: Function '__init__' missing docstring
backend/app/orchestrator/kernels/society_kernel.py:13: Function 'update_narrative' missing docstring
backend/app/orchestrator/kernels/rpg_kernel.py:1: Module missing docstring
backend/app/orchestrator/kernels/rpg_kernel.py:9: Function '__init__' missing docstring
backend/app/orchestrator/kernels/rpg_kernel.py:12: Function 'get_player_progression' missing docstring
backend/app/orchestrator/kernels/hive_kernel.py:1: Module missing docstring
backend/app/orchestrator/kernels/hive_kernel.py:9: Function '__init__' missing docstring
backend/app/orchestrator/kernels/hive_kernel.py:13: Function 'get_field_conditions' missing docstring
backend/app/orchestrator/kernels/hive_kernel.py:17: Function 'get_crowd_sentiment' missing docstring
backend/app/orchestrator/kernels/genesis_kernel.py:1: Module missing docstring
backend/app/orchestrator/kernels/genesis_kernel.py:9: Function '__init__' missing docstring
backend/app/rpg/traits.py:40: Function '__init__' missing docstring
backend/app/rpg/traits.py:48: Function 'get_trait_effect' missing docstring
backend/app/rpg/player_archetypes.py:251: Function '__init__' missing docstring
backend/app/rpg/narrative.py:1: Module missing docstring
backend/app/rpg/narrative.py:3: Class 'NarrativeEngine' missing docstring
backend/app/rpg/injury_system.py:1: Module missing docstring
backend/app/rpg/injury_system.py:11: Class 'InjurySystem' missing docstring
backend/app/rpg/injury_system.py:12: Function '__init__' missing docstring
backend/app/rpg/injury_system.py:324: Function '__post_init__' missing docstring
backend/app/rpg/coach.py:1: Module missing docstring
backend/app/rpg/coach.py:1: Class 'CoachRPG' missing docstring
backend/app/rpg/gm.py:1: Module missing docstring
backend/app/rpg/gm.py:1: Class 'GMRPG' missing docstring
backend/app/rpg/progression.py:1: Module missing docstring
backend/app/kernels/genesis/recruiting.py:1: Module missing docstring
backend/app/kernels/genesis/recruiting.py:5: Class 'RecruitingProfile' missing docstring
backend/app/kernels/genesis/recruiting.py:27: Class 'WorkoutEngine' missing docstring
backend/app/kernels/genesis/trauma_center.py:1: Module missing docstring
backend/app/kernels/genesis/trauma_center.py:5: Class 'TraumaModel' missing docstring
backend/app/kernels/genesis/trauma_center.py:30: Class 'ScarTissueManager' missing docstring
backend/app/kernels/genesis/trauma_center.py:33: Function 'add_scar' missing docstring
backend/app/kernels/genesis/trauma_center.py:38: Function 'get_structural_integrity' missing docstring
backend/app/kernels/genesis/bio_metrics.py:1: Module missing docstring
backend/app/kernels/genesis/bio_metrics.py:5: Class 'BiologicalProfile' missing docstring
backend/app/kernels/genesis/bio_metrics.py:37: Class 'AnatomyModel' missing docstring
backend/app/kernels/genesis/bio_metrics.py:59: Class 'FatigueRegulator' missing docstring
backend/app/kernels/genesis/bio_metrics.py:17: Function '__init__' missing docstring
backend/app/kernels/genesis/bio_metrics.py:21: Function 'calculate_derived_metrics' missing docstring
backend/app/kernels/genesis/bio_metrics.py:30: Function 'calculate_fumble_risk' missing docstring
backend/app/kernels/genesis/bio_metrics.py:48: Function 'apply_stress' missing docstring
backend/app/kernels/genesis/progression_bio.py:1: Module missing docstring
backend/app/kernels/genesis/progression_bio.py:5: Class 'BioProgression' missing docstring
backend/app/kernels/genesis/neuro_cognition.py:1: Module missing docstring
backend/app/kernels/genesis/neuro_cognition.py:5: Class 'S2Processor' missing docstring
backend/app/kernels/genesis/neuro_cognition.py:19: Class 'AttributeMasking' missing docstring
backend/app/kernels/genesis/neuro_cognition.py:36: Class 'FocusMonitor' missing docstring
backend/app/kernels/genesis/neuro_cognition.py:10: Function '__init__' missing docstring
backend/app/kernels/genesis/neuro_cognition.py:14: Function 'calculate_latency' missing docstring
backend/app/kernels/genesis/neuro_cognition.py:40: Function 'apply_noise_pressure' missing docstring
backend/app/kernels/genesis/equipment.py:1: Module missing docstring
backend/app/kernels/genesis/equipment.py:4: Class 'EquipmentBio' missing docstring
backend/app/kernels/genesis/equipment.py:10: Function 'equip_item' missing docstring
backend/app/kernels/genesis/equipment.py:15: Function 'get_modified_stat' missing docstring
backend/app/kernels/rpg/training.py:1: Module missing docstring
backend/app/kernels/rpg/progression.py:1: Module missing docstring
backend/app/kernels/rpg/progression.py:6: Class 'ProgressionSys' missing docstring
backend/app/kernels/rpg/progression.py:15: Function 'add_xp' missing docstring
backend/app/kernels/rpg/progression.py:24: Function 'level_up' missing docstring
backend/app/kernels/society/narrative.py:1: Module missing docstring
backend/app/kernels/society/narrative.py:100: Class 'DirectorAI' missing docstring
backend/app/kernels/society/narrative.py:23: Function 'register_rivalry' missing docstring
backend/app/kernels/society/narrative.py:33: Function 'is_rivalry_game' missing docstring
backend/app/kernels/society/social_graph.py:1: Module missing docstring
backend/app/kernels/society/social_graph.py:6: Class 'TrustGraph' missing docstring
backend/app/kernels/society/social_graph.py:49: Class 'ChemistryLogic' missing docstring
backend/app/kernels/society/social_graph.py:15: Function 'add_trust_edge' missing docstring
backend/app/kernels/society/social_graph.py:18: Function 'get_trust' missing docstring
backend/app/kernels/society/social_graph.py:51: Function 'can_audible' missing docstring
backend/app/kernels/society/narrative_director.py:1: Module missing docstring
backend/app/kernels/society/narrative_director.py:5: Class 'StoryBeatGenerator' missing docstring
backend/app/kernels/society/narrative_director.py:17: Class 'CommentarySynthesizer' missing docstring
backend/app/kernels/society/narrative_director.py:6: Function 'generate_headline' missing docstring
backend/app/kernels/society/narrative_director.py:18: Function 'synthesize_commentary' missing docstring
backend/app/kernels/core/ai_kernel.py:1: Module missing docstring
backend/app/kernels/core/ai_kernel.py:5: Class 'NodeStatus' missing docstring
backend/app/kernels/core/ai_kernel.py:10: Class 'BehaviorNode' missing docstring
backend/app/kernels/core/ai_kernel.py:14: Class 'Selector' missing docstring
backend/app/kernels/core/ai_kernel.py:25: Class 'Sequence' missing docstring
backend/app/kernels/core/ai_kernel.py:36: Class 'AIKernel' missing docstring
backend/app/kernels/core/ai_kernel.py:11: Function 'tick' missing docstring
backend/app/kernels/core/ai_kernel.py:15: Function '__init__' missing docstring
backend/app/kernels/core/ai_kernel.py:18: Function 'tick' missing docstring
backend/app/kernels/core/ai_kernel.py:26: Function '__init__' missing docstring
backend/app/kernels/core/ai_kernel.py:29: Function 'tick' missing docstring
backend/app/kernels/core/ai_kernel.py:47: Function 'register_vip_profile' missing docstring
backend/app/kernels/core/ai_kernel.py:50: Function 'update' missing docstring
backend/app/kernels/core/sim_engine.py:1: Module missing docstring
backend/app/kernels/core/sim_engine.py:5: Class 'ECSManager' missing docstring
backend/app/kernels/core/sim_engine.py:19: Class 'SimEngine' missing docstring
backend/app/kernels/core/sim_engine.py:10: Function 'add_component' missing docstring
backend/app/kernels/core/sim_engine.py:16: Function 'get_component' missing docstring
backend/app/kernels/core/sim_engine.py:28: Function 'run_loop' missing docstring
backend/app/kernels/core/sim_engine.py:33: Function 'update' missing docstring
backend/app/kernels/core/ecs_manager.py:1: Module missing docstring
backend/app/kernels/core/ecs_manager.py:5: Class 'Component' missing docstring
backend/app/kernels/core/ecs_manager.py:8: Class 'Entity' missing docstring
backend/app/kernels/core/ecs_manager.py:18: Class 'System' missing docstring
backend/app/kernels/core/ecs_manager.py:22: Class 'ECSManager' missing docstring
backend/app/kernels/core/ecs_manager.py:12: Function 'add_component' missing docstring
backend/app/kernels/core/ecs_manager.py:15: Function 'get_component' missing docstring
backend/app/kernels/core/ecs_manager.py:19: Function 'update' missing docstring
backend/app/kernels/core/ecs_manager.py:23: Function '__init__' missing docstring
backend/app/kernels/core/ecs_manager.py:27: Function 'create_entity' missing docstring
backend/app/kernels/core/ecs_manager.py:33: Function 'add_system' missing docstring
backend/app/kernels/core/ecs_manager.py:36: Function 'update' missing docstring
backend/app/kernels/core/hybrid_resolver.py:1: Module missing docstring
backend/app/kernels/core/hybrid_resolver.py:4: Class 'PhysicsSolver' missing docstring
backend/app/kernels/core/hybrid_resolver.py:9: Class 'LogicBridge' missing docstring
backend/app/kernels/core/hybrid_resolver.py:14: Class 'HybridResolver' missing docstring
backend/app/kernels/core/hybrid_resolver.py:5: Function 'update' missing docstring
backend/app/kernels/core/hybrid_resolver.py:10: Function 'update' missing docstring
backend/app/kernels/core/hybrid_resolver.py:15: Function '__init__' missing docstring
backend/app/kernels/core/hybrid_resolver.py:19: Function 'resolve_frame' missing docstring
